Document,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Dominant_topic
Doc0,0.8,0.87,1.0,0.06,0.42,0.04,0.06,0.01,0.7,0.96,2
Doc1,0.51,0.64,1.0,0.85,0.13,0.89,0.29,0.89,0.05,0.11,2
Doc2,0.29,0.36,0.11,0.74,0.04,0.37,0.36,0.75,0.16,0.83,9
Doc3,0.34,0.07,0.64,0.87,0.19,0.41,0.05,0.15,0.11,0.37,3
Doc4,0.55,0.16,0.66,0.5,0.95,0.35,0.33,0.74,0.29,0.45,4
Doc5,0.18,0.53,0.93,0.28,0.36,0.83,0.19,0.67,0.85,0.62,2
Doc6,0.27,0.41,0.93,0.18,0.04,0.51,0.04,0.93,0.49,0.02,2
Doc7,0.39,0.89,0.78,0.23,0.41,0.41,0.85,0.75,0.83,0.12,1
Doc8,0.8,0.88,0.22,0.17,0.29,0.59,0.81,0.06,0.84,0.72,1
Doc9,0.23,0.06,0.25,0.95,0.91,0.33,0.23,0.63,0.77,0.53,3
Doc10,0.52,0.56,0.51,0.55,0.13,0.29,0.74,0.67,0.62,0.6,6
Doc11,0.46,0.01,0.3,0.65,0.08,0.67,0.89,0.7,0.4,0.78,6
Doc12,0.36,0.62,0.25,0.57,0.42,0.39,0.47,0.23,0.21,0.13,1
Doc13,0.69,0.83,0.94,0.74,0.55,0.79,0.43,0.19,0.14,0.96,9
Doc14,0.09,0.1,0.68,0.65,0.35,0.77,0.9,0.01,0.88,0.04,6
Doc15,0.19,0.14,0.86,0.95,0.92,0.31,0.03,0.2,0.61,0.9,3
Doc16,0.41,0.0,0.26,0.36,0.65,0.78,0.77,0.02,0.72,0.04,5
Doc17,0.26,0.43,0.18,0.75,0.37,0.95,0.04,0.52,0.53,0.25,5
Doc18,0.85,0.48,0.39,0.02,0.14,0.3,0.02,0.27,0.11,0.33,0
Doc19,0.94,0.64,0.53,0.55,0.9,0.21,0.46,0.3,0.66,0.86,0
Doc20,0.4,0.54,0.81,0.36,0.12,0.18,0.56,0.85,0.16,0.1,7
Doc21,0.19,0.52,0.63,0.74,0.14,0.02,0.06,0.79,0.68,0.11,7
Doc22,0.22,0.86,0.24,0.41,0.3,0.2,0.24,0.35,0.07,0.27,1
Doc23,0.73,0.94,0.7,0.95,0.85,0.05,0.56,0.62,0.04,0.75,3
Doc24,0.54,0.51,0.42,0.31,0.73,0.03,0.32,1.0,0.55,0.98,7
Doc25,0.77,0.58,0.3,0.21,0.66,0.59,0.58,0.81,0.11,0.1,7
Doc26,0.29,0.89,0.04,0.71,0.05,0.78,0.42,0.58,0.53,0.29,1
Doc27,0.18,0.67,0.28,0.7,0.19,0.45,0.09,0.83,0.68,0.46,7
Doc28,0.77,0.96,0.22,0.71,0.03,0.56,0.2,0.76,0.26,0.22,1
Doc29,0.71,0.43,0.16,0.55,0.32,0.53,0.93,0.65,0.82,0.1,6
Doc30,0.08,0.29,0.2,0.32,0.47,1.0,0.16,0.73,0.74,0.2,5
Doc31,0.55,0.25,0.31,0.18,0.55,0.38,0.41,0.86,0.05,1.0,9
Doc32,0.78,0.86,0.89,0.41,0.79,0.64,0.01,0.05,0.17,0.78,2
Doc33,0.85,0.34,0.14,0.42,0.3,0.32,0.29,0.46,0.75,0.71,0
Doc34,0.13,0.2,0.79,0.6,0.05,0.61,0.76,0.29,0.02,0.87,9
Doc35,0.68,0.57,0.01,0.64,0.27,0.96,0.27,0.08,0.26,0.75,5
Doc36,0.53,0.86,0.6,0.91,0.93,0.04,0.7,0.41,0.7,0.45,4
Doc37,0.97,0.7,0.81,0.63,0.19,0.17,0.86,0.66,0.61,0.16,0
Doc38,0.53,0.51,0.11,0.06,0.75,0.14,0.44,0.3,0.13,0.26,4
Doc39,0.13,0.52,0.59,0.5,0.26,0.76,0.08,0.08,1.0,0.02,8
Doc40,0.95,0.55,0.91,0.67,0.63,0.93,0.27,0.85,0.64,0.07,0
Doc41,0.07,0.32,0.46,0.11,0.02,0.51,0.97,0.49,0.61,0.63,6
Doc42,0.38,0.49,0.71,0.76,0.29,0.77,0.08,1.0,0.25,0.9,7
Doc43,0.91,0.81,0.98,0.2,0.77,0.84,0.51,0.94,0.88,0.24,2
Doc44,0.14,0.24,0.09,0.86,0.54,0.47,0.31,0.32,0.87,0.88,9
Doc45,0.73,0.69,0.54,0.19,0.83,0.04,0.15,0.79,0.63,0.19,4
Doc46,0.31,0.65,0.19,0.03,0.56,0.38,0.36,0.84,0.16,0.7,7
Doc47,0.76,0.26,0.41,0.66,0.64,0.68,0.28,0.68,0.11,0.82,9
Doc48,0.67,0.81,0.25,0.08,0.64,0.75,0.18,0.72,0.08,0.87,9
Doc49,0.83,0.68,0.13,0.07,0.59,0.28,0.47,0.93,0.35,0.1,7
Doc50,0.35,0.94,0.19,0.4,0.42,0.5,0.67,0.25,0.49,0.64,1
Doc51,0.1,0.37,0.37,0.87,0.57,0.86,0.95,0.91,0.73,0.67,6
Doc52,0.59,0.01,0.26,0.02,0.07,0.29,0.61,0.79,0.22,0.78,7
Doc53,0.91,0.93,0.43,0.12,0.32,0.53,0.98,0.94,0.55,0.48,6
Doc54,0.14,0.57,0.22,0.89,0.28,0.61,0.38,0.5,0.16,0.23,3
Doc55,0.9,0.58,0.66,0.04,0.46,0.54,0.26,0.8,0.47,0.55,0
Doc56,0.75,0.36,0.63,0.02,0.28,0.19,0.13,0.16,0.54,0.49,0
Doc57,0.44,0.49,0.52,0.37,0.51,0.83,0.7,0.07,0.93,0.14,8
Doc58,0.29,0.28,0.43,0.25,0.74,0.84,0.32,0.86,0.1,0.66,7
Doc59,0.06,0.28,0.8,0.41,0.1,0.09,0.84,0.34,0.03,0.51,6
Doc60,0.99,0.82,0.51,0.24,0.64,0.39,0.44,0.35,0.17,0.12,0
Doc61,0.93,0.24,0.82,0.58,0.99,0.64,0.23,0.08,0.3,0.27,4
Doc62,0.96,0.11,0.89,0.98,0.18,0.47,0.81,0.29,0.67,0.35,3
Doc63,0.11,0.17,0.78,0.68,0.44,0.71,0.42,0.79,0.95,0.67,8
Doc64,0.73,0.35,0.25,0.14,0.32,0.3,0.73,0.03,0.92,0.88,8
Doc65,0.58,0.65,0.1,0.63,0.08,0.94,0.32,0.44,0.33,0.12,5
Doc66,0.8,0.22,0.22,0.57,0.77,0.46,0.28,0.63,0.48,0.88,9
Doc67,0.39,0.16,0.53,0.31,0.88,0.24,0.12,0.74,0.96,0.64,8
Doc68,0.35,0.04,0.63,0.57,0.8,0.33,0.67,0.99,0.79,0.39,7
Doc69,0.02,0.98,0.72,0.71,0.85,0.42,0.08,0.64,0.25,0.63,1
Doc70,0.55,0.93,0.38,0.76,0.86,0.37,0.56,1.0,0.65,0.13,7
Doc71,0.26,0.09,0.97,0.5,0.99,0.05,0.34,0.24,0.58,0.68,4
Doc72,0.98,0.1,0.44,0.73,0.9,0.82,0.71,0.86,0.53,0.09,0
Doc73,0.81,0.49,0.73,0.69,0.58,0.19,0.8,0.02,0.09,0.81,0
Doc74,0.85,0.31,0.61,0.55,0.31,0.69,0.98,0.33,0.36,0.73,6
Doc75,0.96,0.83,0.41,0.01,0.52,0.84,0.26,0.08,0.57,0.06,0
Doc76,0.92,0.34,0.91,0.79,0.35,0.65,0.69,0.92,0.36,0.23,0
Doc77,0.08,0.96,0.47,0.35,0.15,0.33,0.9,0.42,0.32,0.44,1
Doc78,0.46,0.8,0.63,0.79,0.15,0.01,0.57,0.92,0.47,0.14,7
Doc79,0.72,0.19,0.08,0.97,0.4,0.79,0.69,0.6,0.24,0.83,3
Doc80,0.57,0.05,0.65,0.95,0.65,0.78,0.49,0.9,0.35,0.87,3
Doc81,0.71,0.96,0.54,0.36,0.85,0.98,0.08,0.65,0.96,0.58,5
Doc82,0.13,0.63,0.48,0.07,0.06,0.61,0.19,0.65,0.25,0.45,7
Doc83,0.19,0.28,0.09,0.81,0.78,0.08,0.75,0.67,0.12,0.15,3
Doc84,0.8,0.93,0.15,0.23,0.85,0.43,0.08,0.42,0.64,0.2,1
Doc85,0.46,0.67,0.93,0.22,0.28,0.04,0.26,0.91,0.16,0.98,9
Doc86,0.07,0.32,0.39,0.61,0.66,0.41,0.81,0.66,0.85,0.87,9
Doc87,0.21,0.01,0.06,0.23,0.99,0.61,0.92,0.8,0.99,0.33,4
Doc88,0.64,0.72,0.35,0.53,0.9,0.99,0.45,0.57,1.0,0.14,8
Doc89,0.64,0.24,0.45,0.43,0.78,0.35,0.91,0.63,0.57,0.59,6
Doc90,0.15,0.85,0.93,0.03,0.63,0.09,0.32,0.16,0.68,0.26,2
Doc91,0.1,0.58,0.43,0.32,0.02,0.96,0.13,0.48,0.77,0.02,5
Doc92,0.29,0.9,0.81,0.95,0.33,0.71,0.18,0.53,0.34,0.5,3
Doc93,0.51,0.38,0.13,0.55,0.64,0.13,0.35,0.88,0.96,0.38,8
Doc94,0.8,0.37,0.56,0.85,0.26,0.41,0.63,0.49,0.93,0.65,8
Doc95,0.68,0.68,0.91,0.89,0.47,0.65,0.53,0.34,0.17,0.01,2
Doc96,0.15,0.41,0.79,0.26,0.88,0.59,0.68,0.5,0.61,0.27,4
Doc97,0.6,0.23,0.95,0.34,0.36,0.35,0.63,0.34,0.01,0.61,2
Doc98,0.06,0.96,0.41,0.51,0.87,0.18,0.67,0.43,0.36,0.26,1
Doc99,0.67,0.21,0.01,0.36,0.95,0.07,0.54,0.25,0.0,0.07,4
Doc100,0.79,0.89,0.25,0.2,0.42,0.44,0.98,0.08,0.11,0.01,6
Doc101,0.09,0.51,0.68,0.99,0.84,0.72,0.82,0.22,0.12,0.54,3
Doc102,0.88,0.06,0.59,0.07,0.38,0.78,0.79,0.7,0.53,0.6,0
Doc103,0.36,0.01,0.37,1.0,0.86,0.55,0.04,0.95,0.93,0.05,3
Doc104,0.79,0.96,0.06,0.56,0.71,0.38,0.55,0.63,0.92,0.12,1
Doc105,0.4,0.74,0.77,0.62,0.34,0.69,0.64,0.48,0.58,0.89,9
Doc106,0.91,0.34,0.2,0.28,0.73,0.06,1.0,0.64,0.06,0.29,6
Doc107,0.63,0.97,0.98,0.77,0.65,0.35,0.41,0.82,0.13,0.92,2
Doc108,0.95,0.51,0.6,0.84,0.74,0.1,0.96,0.8,0.23,0.25,6
Doc109,0.28,0.03,0.39,0.14,0.81,0.06,0.61,0.84,0.21,0.21,7
Doc110,0.36,0.31,0.93,0.01,0.96,0.5,0.29,0.02,0.21,0.42,4
Doc111,0.75,0.19,0.24,0.16,0.75,0.22,0.13,0.91,0.88,0.16,7
Doc112,0.46,0.19,0.58,0.56,0.72,0.21,0.89,0.66,0.34,0.68,6
Doc113,0.0,0.69,0.77,0.7,0.77,0.6,0.49,0.38,0.5,0.85,9
Doc114,0.81,0.46,0.24,0.96,0.16,0.7,0.21,0.79,0.14,0.87,3
Doc115,0.83,0.2,0.46,0.1,0.89,0.16,0.82,0.82,0.11,0.65,4
Doc116,0.08,0.92,0.53,0.45,0.6,0.04,0.33,0.33,0.08,0.53,1
Doc117,0.58,0.42,0.04,0.66,0.48,0.2,0.94,0.33,0.04,0.17,6
Doc118,0.8,0.7,0.86,0.89,0.63,0.67,0.28,0.7,0.16,0.16,3
Doc119,0.83,0.04,0.18,0.44,0.71,0.08,0.86,0.76,0.81,0.34,6
Doc120,0.58,0.34,0.16,0.85,0.07,0.98,0.75,0.78,0.5,0.73,5
Doc121,0.34,0.4,0.16,0.66,0.79,0.42,0.86,0.83,0.19,0.03,6
Doc122,0.98,0.37,0.75,0.13,0.1,0.09,0.77,0.99,0.53,0.6,7
